"OrderID";"DishName";"Quantity"
39;"Double Trouble";3
39;"Whiskey Sour";1
40;"Garlic Parmesan Fries";2
40;"Iced Tea";2
40;"Whiskey Sour";2
41;"BBQ Chicken";2
41;"Coca Cola";2
41;"Iced Tea";2
41;"Pepperoni";1
43;"Cheese Fries";3
43;"Coca Cola";2
44;"Iced Tea";2
44;"Milkshake";2
44;"Veggie Burger";1
44;"Whiskey Sour";2
45;"Coca Cola";1
45;"Iced Tea";2
45;"White Wine";1
46;"Classic Fries";3
47;"Bacon Burger";3
47;"Iced Tea";1
47;"Veggie Supreme";1
47;"Whiskey Sour";1
49;"BBQ Chicken";2
49;"Veggie Burger";1
49;"Whiskey Sour";2
50;"Margherita";2
50;"Red Wine";3
50;"Veggie Burger";1
51;"Bacon Burger";2
51;"Pepperoni";1
51;"Sweet Potato Fries";1
52;"Bacon Burger";2
52;"Beer";2
52;"Classic Cheeseburger";2
52;"Margherita";1
52;"Veggie Burger";2
52;"White Wine";1
53;"Bacon Burger";3
53;"Cheese Fries";3
53;"Classic Cheeseburger";2
53;"Coca Cola";2
53;"Double Trouble";1
54;"Double Trouble";1
54;"Milkshake";1
54;"Pepperoni";1
54;"Veggie Burger";3
55;"Bacon Burger";3
55;"Cheese Fries";2
55;"Classic Fries";3
55;"Sweet Potato Fries";3
55;"Whiskey Sour";1
56;"Cheese Fries";3
56;"Classic Cheeseburger";1
56;"Coca Cola";1
56;"Pepperoni";3
56;"Red Wine";2
57;"Beer";3
57;"Coca Cola";3
57;"Milkshake";1
57;"Veggie Supreme";3
58;"Classic Fries";3
59;"BBQ Chicken";3
59;"Margherita";3
59;"Veggie Burger";2
60;"Bacon Burger";3
60;"Milkshake";2
60;"Sweet Potato Fries";1
60;"Veggie Burger";2
61;"Coca Cola";1
61;"Double Trouble";2
62;"Bacon Burger";2
62;"Pepperoni";1
62;"Sweet Potato Fries";3
63;"Cheese Fries";2
63;"Veggie Supreme";2
64;"Coca Cola";1
64;"Iced Tea";2
64;"Sweet Potato Fries";2
66;"Beer";1
66;"Double Trouble";2
66;"Iced Tea";3
68;"Iced Tea";2
68;"Veggie Burger";2
69;"Classic Fries";1
69;"Lemonade";2
69;"White Wine";3
70;"Cheese Fries";3
70;"Classic Fries";1
70;"White Wine";2
71;"Veggie Burger";1
72;"BBQ Chicken";3
72;"Margherita";3
72;"Pepperoni";2
72;"White Wine";3
73;"BBQ Chicken";3
73;"Cheese Fries";2
73;"Double Trouble";2
73;"Milkshake";1
74;"Beer";1
74;"Classic Cheeseburger";3
74;"Iced Tea";3
76;"Coca Cola";2
76;"Whiskey Sour";1
77;"Margherita";3
77;"White Wine";3
79;"Classic Fries";1
79;"Lemonade";3
79;"Pepperoni";1
79;"Sweet Potato Fries";1
79;"Veggie Supreme";1
80;"Cheese Fries";1
80;"Margherita";3
80;"White Wine";2
81;"Garlic Parmesan Fries";3
81;"Margherita";3
81;"Pepperoni";3
81;"Veggie Burger";2
81;"Veggie Supreme";1
82;"Cheese Fries";2
82;"Margherita";1
82;"Veggie Burger";1
82;"White Wine";3
83;"Bacon Burger";3
83;"Coca Cola";2
83;"Double Trouble";1
83;"Sweet Potato Fries";3
84;"Lemonade";2
84;"Sweet Potato Fries";1
84;"Veggie Burger";3
84;"White Wine";3
85;"Classic Cheeseburger";3
85;"Lemonade";2
85;"Milkshake";3
86;"Beer";3
86;"Red Wine";2
86;"White Wine";2
87;"Bacon Burger";1
87;"Coca Cola";2
87;"Double Trouble";3
87;"Milkshake";3
88;"Classic Fries";3
88;"Lemonade";2
88;"Red Wine";1
88;"Veggie Burger";3
89;"Bacon Burger";1
89;"Classic Cheeseburger";2
90;"Margherita";2
90;"Red Wine";3
90;"Sweet Potato Fries";2
90;"Veggie Burger";2
91;"Classic Fries";1
91;"Garlic Parmesan Fries";2
91;"Sweet Potato Fries";2
92;"Bacon Burger";2
92;"Classic Cheeseburger";1
92;"Pepperoni";1
92;"Red Wine";3
93;"Iced Tea";1
93;"Pepperoni";3
93;"Red Wine";3
93;"Veggie Burger";3
94;"Bacon Burger";2
94;"Coca Cola";1
94;"Lemonade";3
94;"Red Wine";1
94;"Whiskey Sour";2
95;"BBQ Chicken";2
95;"Coca Cola";1
95;"Milkshake";1
95;"Red Wine";2
95;"Veggie Burger";3
96;"BBQ Chicken";2
96;"Classic Cheeseburger";2
96;"Garlic Parmesan Fries";2
96;"Veggie Burger";1
97;"BBQ Chicken";1
97;"Beer";3
97;"Cheese Fries";1
97;"Lemonade";2
97;"Veggie Burger";1
97;"Whiskey Sour";3
98;"Beer";2
98;"Iced Tea";1
98;"Milkshake";1
98;"Pepperoni";3
100;"BBQ Chicken";2
100;"Classic Fries";2
100;"Garlic Parmesan Fries";3
100;"Veggie Burger";2
100;"Whiskey Sour";1
100;"White Wine";2
101;"Bacon Burger";2
101;"Coca Cola";3
101;"Garlic Parmesan Fries";2
101;"Pepperoni";2
102;"Beer";1
102;"Classic Fries";1
102;"Veggie Supreme";3
103;"Classic Cheeseburger";2
103;"Coca Cola";2
103;"Double Trouble";1
103;"Lemonade";1
103;"Whiskey Sour";3
104;"Red Wine";2
105;"Lemonade";2
105;"Sweet Potato Fries";1
105;"Veggie Burger";3
106;"BBQ Chicken";1
106;"Coca Cola";3
106;"Pepperoni";1
107;"Bacon Burger";2
107;"Iced Tea";1
107;"Pepperoni";2
107;"Veggie Burger";1
109;"Beer";3
109;"Coca Cola";2
109;"White Wine";1
110;"Double Trouble";2
110;"Margherita";3
110;"Milkshake";2
110;"Pepperoni";3
110;"White Wine";1
111;"Garlic Parmesan Fries";3
111;"Milkshake";3
111;"Pepperoni";1
111;"Whiskey Sour";3
112;"Bacon Burger";2
112;"Iced Tea";2
112;"Red Wine";2
113;"Margherita";2
113;"Red Wine";2
114;"Cheese Fries";3
114;"Pepperoni";1
114;"Veggie Burger";1
115;"Bacon Burger";2
115;"Beer";3
115;"Double Trouble";3
116;"Cheese Fries";3
116;"Classic Cheeseburger";1
116;"Garlic Parmesan Fries";3
116;"Margherita";2
116;"Whiskey Sour";2
117;"Beer";3
117;"Classic Cheeseburger";3
117;"White Wine";1
118;"Beer";1
118;"Cheese Fries";2
118;"Classic Cheeseburger";1
118;"Coca Cola";1
118;"Double Trouble";3
118;"Whiskey Sour";2
119;"Coca Cola";2
119;"Iced Tea";2
119;"White Wine";2
120;"Classic Cheeseburger";2
120;"Classic Fries";3
120;"Pepperoni";3
120;"Red Wine";1
120;"Veggie Burger";1
121;"Beer";3
121;"Iced Tea";2
121;"Pepperoni";2
121;"Sweet Potato Fries";2
121;"Veggie Supreme";2
121;"White Wine";2
122;"Beer";2
122;"Iced Tea";2
122;"Red Wine";1
122;"Veggie Supreme";2
123;"BBQ Chicken";3
123;"Iced Tea";3
123;"Milkshake";3
123;"Red Wine";1
123;"Sweet Potato Fries";3
124;"Beer";2
124;"Milkshake";3
125;"Bacon Burger";2
125;"Classic Cheeseburger";1
125;"Lemonade";3
125;"Red Wine";2
125;"Veggie Burger";1
126;"BBQ Chicken";3
126;"Cheese Fries";2
126;"Classic Cheeseburger";1
126;"Coca Cola";3
126;"Milkshake";2
127;"Bacon Burger";3
127;"Coca Cola";2
128;"Cheese Fries";2
128;"Coca Cola";1
128;"Milkshake";3
129;"Beer";1
129;"Garlic Parmesan Fries";3
129;"Pepperoni";1
129;"Red Wine";2
130;"BBQ Chicken";1
130;"Cheese Fries";1
131;"Beer";1
131;"Classic Cheeseburger";1
131;"Classic Fries";2
131;"Pepperoni";3
131;"Whiskey Sour";2
132;"Bacon Burger";3
132;"Cheese Fries";2
132;"Classic Cheeseburger";2
132;"Veggie Supreme";3
132;"Whiskey Sour";1
133;"Bacon Burger";3
133;"Red Wine";2
133;"Sweet Potato Fries";1
133;"White Wine";1
134;"Classic Cheeseburger";3
134;"Garlic Parmesan Fries";3
134;"Margherita";1
135;"BBQ Chicken";3
135;"Classic Cheeseburger";2
135;"Margherita";3
135;"Sweet Potato Fries";3
136;"Lemonade";1
136;"Milkshake";2
136;"Pepperoni";3
136;"White Wine";2
137;"Classic Cheeseburger";3
137;"Lemonade";2
137;"Milkshake";2
138;"BBQ Chicken";2
138;"Classic Cheeseburger";1
138;"Margherita";3
138;"Red Wine";2
139;"Beer";2
139;"Coca Cola";2
139;"Milkshake";2
139;"Pepperoni";2
139;"Red Wine";3
140;"Garlic Parmesan Fries";1
140;"Veggie Burger";2
141;"Classic Fries";2
141;"Garlic Parmesan Fries";3
141;"Lemonade";2
141;"Sweet Potato Fries";2
142;"Bacon Burger";2
142;"Beer";2
142;"Lemonade";1
142;"Margherita";2
143;"BBQ Chicken";1
143;"Beer";3
143;"Garlic Parmesan Fries";2
143;"Iced Tea";1
144;"Bacon Burger";3
144;"Classic Fries";2
144;"Sweet Potato Fries";1
145;"Beer";1
145;"Double Trouble";2
145;"Garlic Parmesan Fries";3
145;"Sweet Potato Fries";3
146;"Classic Cheeseburger";1
146;"Coca Cola";2
146;"Whiskey Sour";2
147;"Red Wine";2
148;"Classic Cheeseburger";3
148;"Milkshake";3
148;"Sweet Potato Fries";2
149;"Bacon Burger";3
149;"BBQ Chicken";2
149;"Beer";2
149;"Classic Fries";3
149;"Double Trouble";1
149;"Margherita";2
150;"Double Trouble";3
150;"Garlic Parmesan Fries";1
150;"Milkshake";1
151;"BBQ Chicken";1
151;"Garlic Parmesan Fries";3
152;"Lemonade";2
152;"Milkshake";3
152;"Pepperoni";1
153;"BBQ Chicken";2
153;"Classic Fries";1
153;"Garlic Parmesan Fries";3
153;"Whiskey Sour";1
153;"White Wine";2
154;"Lemonade";2
154;"Sweet Potato Fries";2
154;"Veggie Supreme";2
154;"White Wine";2
155;"Veggie Supreme";1
155;"White Wine";1
156;"Bacon Burger";2
156;"Veggie Burger";1
156;"White Wine";1
157;"Sweet Potato Fries";2
158;"Garlic Parmesan Fries";3
158;"Iced Tea";3
158;"Red Wine";1
158;"Veggie Supreme";3
160;"Bacon Burger";1
160;"Cheese Fries";1
160;"Double Trouble";1
161;"Cheese Fries";1
161;"Coca Cola";3
161;"Sweet Potato Fries";1
161;"Veggie Supreme";3
162;"Coca Cola";1
162;"Sweet Potato Fries";3
163;"Cheese Fries";2
163;"Lemonade";1
164;"Bacon Burger";3
164;"Red Wine";2
164;"Veggie Supreme";2
164;"White Wine";2
165;"Sweet Potato Fries";3
165;"Whiskey Sour";1
166;"BBQ Chicken";1
166;"Veggie Burger";2
166;"Whiskey Sour";1
166;"White Wine";1
167;"Classic Fries";1
167;"Lemonade";2
167;"Milkshake";3
167;"Pepperoni";3
167;"Veggie Burger";3
168;"Bacon Burger";1
168;"Double Trouble";1
168;"Garlic Parmesan Fries";1
168;"Milkshake";3
168;"Whiskey Sour";1
168;"White Wine";3
169;"BBQ Chicken";2
169;"Beer";2
169;"Double Trouble";1
169;"Milkshake";1
169;"Red Wine";3
169;"White Wine";2
170;"Bacon Burger";2
170;"Lemonade";3
170;"Veggie Supreme";3
170;"White Wine";3
171;"Classic Fries";1
171;"Garlic Parmesan Fries";3
171;"Iced Tea";1
171;"Margherita";3
172;"Double Trouble";1
173;"Bacon Burger";1
173;"Double Trouble";1
173;"Pepperoni";1
173;"Veggie Supreme";3
174;"BBQ Chicken";1
174;"Iced Tea";3
175;"Beer";1
176;"Bacon Burger";2
176;"Iced Tea";1
176;"Veggie Supreme";2
177;"Iced Tea";2
177;"Sweet Potato Fries";3
178;"Double Trouble";3
178;"White Wine";1
179;"Coca Cola";2
179;"Double Trouble";2
179;"Pepperoni";1
179;"Veggie Supreme";3
179;"White Wine";2
180;"Bacon Burger";1
180;"Double Trouble";1
180;"Lemonade";3
180;"Milkshake";3
180;"Pepperoni";3
181;"Cheese Fries";2
181;"Lemonade";3
182;"Bacon Burger";3
182;"Coca Cola";2
182;"Lemonade";2
183;"Bacon Burger";3
183;"Iced Tea";1
183;"Pepperoni";3
184;"Classic Fries";1
184;"Coca Cola";3
184;"Lemonade";3
184;"Pepperoni";3
184;"Veggie Supreme";3
185;"BBQ Chicken";2
185;"Classic Cheeseburger";3
185;"Iced Tea";1
185;"Veggie Supreme";3
185;"Whiskey Sour";3
187;"Bacon Burger";3
187;"Milkshake";3
188;"Classic Fries";2
188;"Iced Tea";3
188;"Pepperoni";3
189;"Beer";1
189;"Coca Cola";3
189;"Lemonade";2
189;"Margherita";1
190;"Whiskey Sour";1
191;"Classic Fries";3
191;"White Wine";1
194;"Beer";2
197;"Double Trouble";3
197;"Margherita";3
198;"Bacon Burger";2
198;"Iced Tea";3
198;"Pepperoni";1
198;"Red Wine";3
198;"White Wine";2
199;"Cheese Fries";3
200;"BBQ Chicken";2
200;"Coca Cola";3
200;"Double Trouble";3
200;"Whiskey Sour";3
202;"Cheese Fries";1
202;"Margherita";1
202;"Red Wine";1
202;"Veggie Burger";3
202;"Whiskey Sour";2
203;"BBQ Chicken";3
203;"Cheese Fries";2
203;"Veggie Burger";3
204;"BBQ Chicken";1
204;"Cheese Fries";3
205;"Coca Cola";1
205;"Iced Tea";1
205;"Milkshake";2
206;"Classic Fries";1
206;"Margherita";2
206;"Red Wine";2
206;"Veggie Burger";3
207;"BBQ Chicken";2
207;"Classic Cheeseburger";1
207;"Double Trouble";1
207;"Lemonade";3
208;"Beer";1
208;"Iced Tea";1
208;"Margherita";2
209;"Bacon Burger";2
209;"Beer";1
209;"Lemonade";2
210;"Classic Fries";1
210;"Iced Tea";1
210;"Sweet Potato Fries";1
210;"White Wine";3
211;"Cheese Fries";2
211;"Coca Cola";2
211;"Iced Tea";3
211;"Milkshake";3
211;"Veggie Supreme";2
212;"BBQ Chicken";2
212;"Classic Fries";2
212;"Double Trouble";3
212;"Red Wine";3
214;"Beer";3
214;"Cheese Fries";3
214;"Milkshake";2
215;"Margherita";1
215;"Milkshake";1
215;"Red Wine";1
216;"BBQ Chicken";1
216;"Coca Cola";2
216;"Margherita";1
216;"Red Wine";1
217;"Classic Fries";2
217;"Double Trouble";3
217;"Pepperoni";3
218;"Bacon Burger";2
218;"Veggie Burger";3
219;"Sweet Potato Fries";1
220;"BBQ Chicken";2
220;"Coca Cola";2
220;"Lemonade";2
220;"Veggie Supreme";3
222;"Bacon Burger";2
222;"Milkshake";1
222;"Sweet Potato Fries";3
222;"Veggie Burger";2
222;"White Wine";3
223;"Bacon Burger";1
223;"Beer";2
223;"Pepperoni";3
223;"Veggie Supreme";3
225;"Bacon Burger";3
225;"Classic Fries";2
225;"Sweet Potato Fries";1
225;"Whiskey Sour";3
226;"Classic Cheeseburger";1
226;"Coca Cola";3
226;"Garlic Parmesan Fries";2
226;"Pepperoni";2
226;"White Wine";3
227;"BBQ Chicken";3
227;"Iced Tea";1
227;"Sweet Potato Fries";1
227;"Whiskey Sour";2
227;"White Wine";2
228;"BBQ Chicken";2
228;"Coca Cola";1
228;"Iced Tea";1
228;"Margherita";1
228;"Whiskey Sour";3
229;"Classic Fries";1
229;"Veggie Burger";2
229;"Veggie Supreme";3
229;"Whiskey Sour";3
230;"Classic Cheeseburger";3
230;"Lemonade";1
230;"Milkshake";3
231;"Bacon Burger";3
231;"BBQ Chicken";3
231;"Classic Cheeseburger";3
231;"Iced Tea";2
231;"Pepperoni";2
232;"Sweet Potato Fries";3
232;"Whiskey Sour";3
232;"White Wine";1
233;"Margherita";2
233;"Pepperoni";2
234;"Bacon Burger";3
234;"Double Trouble";3
234;"Sweet Potato Fries";2
234;"Whiskey Sour";2
235;"Garlic Parmesan Fries";2
235;"Red Wine";3
237;"Coca Cola";2
237;"Iced Tea";3
237;"Veggie Supreme";2
238;"Lemonade";3
239;"BBQ Chicken";1
239;"Cheese Fries";2
239;"Classic Fries";2
239;"Lemonade";3
240;"Cheese Fries";3
240;"Coca Cola";3
240;"Garlic Parmesan Fries";1
240;"Veggie Supreme";1
241;"Classic Cheeseburger";2
241;"Pepperoni";3
241;"Sweet Potato Fries";3
241;"Veggie Burger";1
241;"Veggie Supreme";1
241;"White Wine";1
242;"Cheese Fries";2
242;"Classic Cheeseburger";1
242;"Milkshake";2
242;"Veggie Burger";2
243;"Classic Cheeseburger";3
243;"Red Wine";3
244;"Bacon Burger";3
244;"Milkshake";2
244;"Veggie Supreme";2
245;"Bacon Burger";1
245;"Beer";3
245;"Coca Cola";2
246;"Lemonade";3
247;"Red Wine";3
247;"Sweet Potato Fries";1
248;"Iced Tea";1
248;"Sweet Potato Fries";3
248;"Whiskey Sour";2
249;"BBQ Chicken";2
249;"Beer";1
249;"Cheese Fries";3
249;"Milkshake";2
249;"Pepperoni";1
250;"Beer";1
250;"Coca Cola";2
250;"Margherita";1
250;"Sweet Potato Fries";1
250;"Veggie Supreme";2
251;"Classic Cheeseburger";2
251;"Classic Fries";2
251;"Garlic Parmesan Fries";2
251;"Lemonade";1
251;"Milkshake";1
251;"Veggie Burger";1
252;"Iced Tea";2
252;"Lemonade";3
252;"Veggie Burger";3
252;"Whiskey Sour";1
253;"BBQ Chicken";1
253;"Double Trouble";1
253;"Margherita";2
253;"Sweet Potato Fries";1
254;"Beer";2
254;"Coca Cola";3
254;"Margherita";2
254;"Red Wine";1
254;"Sweet Potato Fries";2
254;"Veggie Supreme";1
255;"Bacon Burger";3
255;"Double Trouble";3
255;"Red Wine";3
255;"White Wine";1
256;"Margherita";3
256;"Pepperoni";1
256;"Red Wine";1
257;"BBQ Chicken";1
257;"Iced Tea";3
257;"Milkshake";3
258;"Classic Fries";2
258;"Coca Cola";2
258;"Pepperoni";2
258;"White Wine";3
259;"Double Trouble";1
259;"Margherita";2
259;"Sweet Potato Fries";1
260;"BBQ Chicken";2
260;"Iced Tea";3
261;"Classic Fries";1
261;"Garlic Parmesan Fries";2
261;"Milkshake";2
262;"Double Trouble";1
262;"Veggie Supreme";3
263;"Coca Cola";3
263;"Milkshake";2
263;"Veggie Supreme";2
264;"Beer";2
264;"Lemonade";2
264;"Milkshake";3
265;"Double Trouble";1
265;"Margherita";1
265;"Veggie Burger";3
266;"Cheese Fries";3
266;"Lemonade";2
266;"Veggie Supreme";2
267;"Double Trouble";3
267;"Margherita";3
268;"Double Trouble";2
268;"Pepperoni";2
268;"Red Wine";1
268;"Sweet Potato Fries";2
269;"Beer";2
269;"Coca Cola";3
269;"Iced Tea";2
269;"Milkshake";1
270;"Bacon Burger";3
270;"Garlic Parmesan Fries";3
270;"Margherita";2
270;"Milkshake";2
271;"Coca Cola";3
271;"Red Wine";3
271;"White Wine";2
272;"Red Wine";1
273;"Bacon Burger";1
273;"BBQ Chicken";2
273;"Garlic Parmesan Fries";3
273;"Milkshake";1
273;"Veggie Burger";1
274;"Sweet Potato Fries";3
274;"White Wine";1
275;"BBQ Chicken";1
275;"Milkshake";3
275;"Red Wine";1
275;"Veggie Burger";3
276;"Double Trouble";1
276;"Lemonade";2
276;"Sweet Potato Fries";1
276;"Whiskey Sour";1
276;"White Wine";1
277;"Beer";1
277;"Milkshake";1
277;"Sweet Potato Fries";1
277;"Veggie Burger";1
277;"Whiskey Sour";3
278;"Classic Cheeseburger";2
278;"Sweet Potato Fries";1
278;"Veggie Burger";2
280;"Veggie Supreme";3
281;"Bacon Burger";3
281;"Beer";3
281;"Coca Cola";1
281;"Iced Tea";2
281;"Pepperoni";2
282;"Bacon Burger";3
282;"Cheese Fries";3
282;"Iced Tea";2
282;"Milkshake";1
283;"Cheese Fries";1
283;"Garlic Parmesan Fries";2
284;"Beer";2
284;"Garlic Parmesan Fries";3
284;"Sweet Potato Fries";1
285;"Red Wine";2
285;"Whiskey Sour";3
287;"Classic Fries";3
287;"Iced Tea";1
287;"Whiskey Sour";1
288;"BBQ Chicken";3
288;"Classic Fries";2
288;"Margherita";2
288;"Veggie Burger";2
288;"Veggie Supreme";2
289;"Classic Fries";1
289;"Red Wine";3
290;"BBQ Chicken";1
290;"Coca Cola";3
290;"Lemonade";3
290;"Margherita";2
291;"Cheese Fries";3
291;"Margherita";3
291;"Milkshake";1
291;"Sweet Potato Fries";3
291;"Whiskey Sour";1
292;"Classic Fries";3
292;"Double Trouble";2
292;"White Wine";3
293;"Lemonade";2
293;"Milkshake";2
293;"Whiskey Sour";3
294;"Pepperoni";3
294;"Whiskey Sour";3
295;"Bacon Burger";2
295;"Sweet Potato Fries";2
295;"Veggie Supreme";2
296;"Bacon Burger";3
296;"Garlic Parmesan Fries";1
296;"Lemonade";3
296;"Veggie Supreme";2
297;"Pepperoni";3
297;"White Wine";2
298;"Bacon Burger";2
298;"Coca Cola";3
298;"Veggie Burger";2
298;"White Wine";3
299;"Iced Tea";2
299;"Lemonade";1
299;"Pepperoni";3
299;"Veggie Supreme";1
299;"Whiskey Sour";1
300;"Garlic Parmesan Fries";2
300;"Lemonade";1
300;"Milkshake";1
300;"Veggie Burger";1
301;"Bacon Burger";1
301;"Veggie Burger";3
301;"White Wine";3
302;"Cheese Fries";2
302;"Lemonade";1
302;"Red Wine";3
302;"Whiskey Sour";3
303;"Iced Tea";2
303;"Lemonade";2
303;"Pepperoni";1
304;"BBQ Chicken";3
304;"Cheese Fries";2
304;"Classic Fries";2
304;"Iced Tea";3
304;"Margherita";2
305;"Garlic Parmesan Fries";3
305;"Milkshake";2
305;"White Wine";3
306;"Bacon Burger";3
306;"Milkshake";1
306;"Sweet Potato Fries";3
307;"BBQ Chicken";1
307;"Beer";2
307;"Lemonade";1
307;"Red Wine";1
307;"Veggie Burger";2
309;"Iced Tea";2
309;"Red Wine";3
309;"Sweet Potato Fries";3
309;"Whiskey Sour";2
310;"Cheese Fries";2
310;"Garlic Parmesan Fries";2
310;"Sweet Potato Fries";3
310;"Veggie Supreme";1
311;"Bacon Burger";3
311;"Double Trouble";1
311;"Red Wine";2
311;"White Wine";1
312;"Lemonade";1
312;"Whiskey Sour";1
313;"Bacon Burger";3
313;"BBQ Chicken";2
313;"Beer";2
313;"Double Trouble";2
313;"Iced Tea";3
313;"Veggie Supreme";1
314;"BBQ Chicken";1
314;"Coca Cola";2
314;"Iced Tea";3
315;"Classic Cheeseburger";2
315;"Classic Fries";2
315;"Milkshake";1
316;"Coca Cola";3
316;"Double Trouble";1
316;"White Wine";3
317;"Double Trouble";2
317;"Veggie Supreme";2
318;"Cheese Fries";3
318;"Coca Cola";2
318;"Garlic Parmesan Fries";1
318;"Sweet Potato Fries";1
319;"Beer";2
319;"Iced Tea";2
320;"Double Trouble";1
320;"Pepperoni";2
322;"Double Trouble";1
322;"Red Wine";3
322;"Veggie Burger";1
323;"Cheese Fries";3
323;"Pepperoni";2
323;"White Wine";2
324;"Cheese Fries";1
324;"Classic Fries";1
324;"Double Trouble";2
325;"Pepperoni";3
325;"Red Wine";3
326;"Bacon Burger";1
326;"BBQ Chicken";3
326;"Double Trouble";3
327;"Classic Cheeseburger";2
327;"Garlic Parmesan Fries";1
327;"Iced Tea";1
327;"Red Wine";1
327;"Sweet Potato Fries";2
327;"Whiskey Sour";2
328;"Bacon Burger";3
328;"Classic Fries";3
328;"Pepperoni";3
328;"Veggie Burger";1
328;"Whiskey Sour";1
329;"Beer";1
329;"Coca Cola";1
329;"Iced Tea";1
329;"Sweet Potato Fries";2
330;"Double Trouble";3
330;"Garlic Parmesan Fries";1
330;"Lemonade";1
331;"Coca Cola";1
331;"Pepperoni";3
331;"White Wine";3
332;"Bacon Burger";2
332;"Iced Tea";2
332;"Milkshake";1
332;"Red Wine";1
333;"BBQ Chicken";1
333;"Milkshake";3
333;"White Wine";3
334;"Classic Fries";3
334;"Red Wine";1
334;"Veggie Burger";1
335;"Beer";2
335;"Garlic Parmesan Fries";2
335;"Margherita";2
335;"Milkshake";3
336;"Cheese Fries";2
336;"Garlic Parmesan Fries";1
336;"Iced Tea";1
336;"Milkshake";2
336;"Red Wine";1
337;"Bacon Burger";1
337;"Pepperoni";2
337;"Veggie Supreme";2
338;"BBQ Chicken";3
338;"Margherita";1
338;"Red Wine";2
339;"Classic Cheeseburger";1
339;"Lemonade";2
339;"Milkshake";2
339;"Veggie Burger";2
339;"Whiskey Sour";1
339;"White Wine";3
341;"BBQ Chicken";1
341;"Milkshake";3
341;"Sweet Potato Fries";1
342;"Bacon Burger";3
342;"Cheese Fries";2
342;"Iced Tea";3
342;"White Wine";3
343;"Cheese Fries";2
343;"Iced Tea";1
343;"Margherita";1
344;"Cheese Fries";3
344;"Lemonade";2
345;"Bacon Burger";3
345;"Beer";2
345;"Pepperoni";2
345;"Whiskey Sour";2
345;"White Wine";3
346;"Bacon Burger";1
346;"BBQ Chicken";1
346;"Iced Tea";3
346;"Veggie Supreme";2
347;"Coca Cola";2
347;"Lemonade";1
