"TableNumber";"StaffID";"OrderID";"OrderDatetime";"CustomerID"
3;3;244;"2024-01-28 02:37:00";16
14;11;245;"2024-01-28 02:57:00";29
6;12;246;"2024-01-28 04:18:00";2
3;5;247;"2024-01-28 04:30:00";4
2;13;248;"2024-01-28 04:42:00";33
16;5;249;"2024-01-28 05:57:00";79
16;10;250;"2024-01-28 06:57:00";38
7;27;251;"2024-01-28 08:16:00";95
1;11;252;"2024-01-28 09:21:00";83
16;27;253;"2024-01-28 11:15:00";76
7;17;254;"2024-01-28 12:55:00";89
11;13;255;"2024-01-28 13:14:00";77
5;9;256;"2024-01-28 15:09:00";38
6;19;257;"2024-01-28 15:33:00";43
10;11;258;"2024-01-28 15:56:00";62
17;20;259;"2024-01-28 16:33:00";6
16;28;260;"2024-01-28 17:54:00";35
16;10;261;"2024-01-28 19:27:00";61
12;7;262;"2024-01-28 21:05:00";89
10;22;263;"2024-01-28 22:04:00";4
7;22;264;"2024-01-28 22:41:00";99
13;11;265;"2024-01-29 00:37:00";24
2;23;266;"2024-01-29 02:26:00";94
17;22;267;"2024-01-29 03:59:00";22
18;26;268;"2024-01-29 05:52:00";77
3;5;269;"2024-01-29 06:37:00";78
13;14;270;"2024-01-29 07:52:00";28
14;1;271;"2024-01-29 09:28:00";56
19;18;272;"2024-01-29 10:28:00";15
5;16;273;"2024-01-29 11:33:00";53
15;10;274;"2024-01-29 11:51:00";55
8;10;275;"2024-01-29 12:42:00";83
5;21;276;"2024-01-29 14:10:00";49
4;21;277;"2024-01-29 14:52:00";29
14;29;278;"2024-01-29 16:46:00";45
19;4;280;"2024-01-29 18:59:00";10
17;29;281;"2024-01-29 20:20:00";73
11;20;282;"2024-01-29 21:32:00";83
11;18;283;"2024-01-30 22:59:00";19
3;27;284;"2024-01-31 22:59:00";29
2;2;285;"2024-02-01 22:59:00";29
2;26;287;"2024-02-02 01:08:00";25
11;23;288;"2024-02-02 01:19:00";25
15;10;289;"2024-02-02 03:05:00";4
14;21;290;"2024-02-02 04:47:00";7
10;12;291;"2024-02-02 05:57:00";58
12;18;292;"2024-02-02 06:59:00";61
19;3;293;"2024-02-02 08:33:00";32
5;1;294;"2024-02-02 08:56:00";93
8;24;295;"2024-02-02 09:37:00";77
14;15;296;"2024-02-02 11:36:00";46
14;5;297;"2024-02-02 12:18:00";45
18;9;298;"2024-02-02 14:04:00";60
13;24;299;"2024-02-02 15:38:00";35
8;25;300;"2024-02-02 15:45:00";28
9;14;301;"2024-02-02 17:19:00";25
6;17;302;"2024-02-02 17:32:00";7
6;20;303;"2024-02-02 18:10:00";72
3;17;304;"2024-02-02 19:05:00";91
11;26;305;"2024-02-02 20:11:00";59
12;5;306;"2024-02-02 21:38:00";66
2;6;307;"2024-02-02 22:54:00";98
13;22;309;"2024-02-04 00:34:00";47
9;3;310;"2024-02-04 00:58:00";32
1;5;311;"2024-02-04 01:22:00";61
2;2;312;"2024-02-04 02:28:00";93
13;7;313;"2024-02-04 04:26:00";69
19;18;314;"2024-02-04 06:01:00";10
4;16;315;"2024-02-04 07:21:00";11
9;4;316;"2024-02-04 08:34:00";93
6;27;317;"2024-02-04 09:01:00";67
9;14;318;"2024-02-04 09:40:00";44
17;27;319;"2024-02-04 10:23:00";86
12;14;320;"2024-02-04 12:01:00";48
15;21;322;"2024-02-04 13:54:00";73
3;12;323;"2024-02-04 15:28:00";86
2;14;324;"2024-02-04 17:19:00";31
6;4;325;"2024-02-04 18:14:00";92
12;22;326;"2024-02-04 18:38:00";7
10;18;327;"2024-02-04 20:18:00";13
18;22;328;"2024-02-04 20:26:00";12
5;1;329;"2024-02-04 20:34:00";25
3;3;330;"2024-02-04 21:52:00";97
6;20;331;"2024-02-05 22:59:00";98
12;13;332;"2024-02-06 00:19:00";86
17;18;333;"2024-02-06 02:12:00";66
10;5;334;"2024-02-06 02:17:00";53
6;26;335;"2024-02-06 04:11:00";90
11;16;336;"2024-02-06 05:25:00";61
2;22;337;"2024-02-06 05:55:00";25
16;7;338;"2024-02-06 06:04:00";37
17;6;339;"2024-02-06 06:55:00";47
12;26;341;"2024-02-06 08:55:00";25
5;17;342;"2024-02-06 10:40:00";23
1;28;343;"2024-02-06 11:20:00";12
15;6;344;"2024-02-06 12:37:00";39
4;12;345;"2024-02-06 13:11:00";96
7;27;346;"2024-02-06 14:47:00";21
5;22;347;"2024-02-06 16:28:00";5
14;16;349;"2024-02-06 18:32:00";3
12;4;350;"2024-02-06 20:12:00";5
2;24;351;"2024-02-06 21:24:00";24
3;6;352;"2024-02-07 22:59:00";34
1;29;353;"2024-02-08 00:24:00";17
4;7;354;"2024-02-08 01:57:00";81
17;29;355;"2024-02-08 02:54:00";42
10;23;356;"2024-02-08 03:49:00";87
12;5;357;"2024-02-08 05:08:00";67
19;18;358;"2024-02-08 05:18:00";26
4;4;359;"2024-02-08 06:20:00";46
3;23;360;"2024-02-08 06:43:00";30
4;13;361;"2024-02-08 08:29:00";45
6;25;362;"2024-02-08 09:36:00";82
15;23;363;"2024-02-08 10:14:00";18
2;27;364;"2024-02-08 10:51:00";48
9;26;365;"2024-02-08 10:59:00";67
5;26;366;"2024-02-08 11:55:00";51
16;17;367;"2024-02-08 12:28:00";28
3;24;368;"2024-02-08 12:49:00";47
10;14;369;"2024-02-08 12:58:00";97
3;17;370;"2024-02-08 13:51:00";54
8;23;371;"2024-02-08 15:42:00";69
12;9;372;"2024-02-08 17:28:00";37
6;4;373;"2024-02-08 17:41:00";39
15;1;374;"2024-02-08 18:06:00";13
6;18;375;"2024-02-08 19:46:00";31
7;11;376;"2024-02-08 20:25:00";94
10;25;377;"2024-02-08 21:52:00";89
19;26;378;"2024-02-09 22:59:00";47
6;16;380;"2024-02-11 22:59:00";29
11;16;381;"2024-02-12 22:59:00";8
2;18;382;"2024-02-13 22:59:00";38
3;8;383;"2024-02-14 00:27:00";66
13;8;385;"2024-02-14 01:21:00";70
7;20;386;"2024-02-14 02:08:00";87
2;5;387;"2024-02-14 03:14:00";66
14;6;388;"2024-02-14 04:31:00";9
5;19;389;"2024-02-14 05:24:00";9
19;4;390;"2024-02-14 05:51:00";70
8;4;391;"2024-02-14 07:41:00";22
15;18;392;"2024-02-14 08:17:00";71
12;8;393;"2024-02-14 09:20:00";74
3;15;394;"2024-02-14 09:30:00";9
11;10;395;"2024-02-14 10:02:00";93
8;22;396;"2024-02-14 10:39:00";7
1;14;397;"2024-02-14 12:34:00";6
3;2;398;"2024-02-14 13:22:00";79
16;14;400;"2024-02-14 14:52:00";68
19;4;402;"2024-02-14 15:53:00";84
18;3;403;"2024-02-14 16:55:00";28
11;18;405;"2024-02-14 19:29:00";7
17;9;406;"2024-02-14 20:44:00";77
14;1;407;"2024-02-14 21:43:00";5
3;25;408;"2024-02-15 22:59:00";58
11;17;409;"2024-02-16 00:08:00";3
18;8;410;"2024-02-16 01:16:00";17
16;8;411;"2024-02-16 02:20:00";16
14;10;412;"2024-02-16 03:12:00";72
8;7;413;"2024-02-16 04:10:00";34
16;2;414;"2024-02-16 05:10:00";4
18;4;415;"2024-02-16 05:48:00";39
7;6;416;"2024-02-16 06:10:00";96
2;22;417;"2024-02-16 07:41:00";45
9;13;418;"2024-02-16 08:46:00";76
3;4;419;"2024-02-16 09:02:00";71
6;16;420;"2024-02-16 10:56:00";10
2;29;421;"2024-02-16 11:20:00";81
1;16;423;"2024-02-16 12:00:00";32
16;17;424;"2024-02-16 13:50:00";28
7;17;426;"2024-02-16 14:06:00";62
5;4;427;"2024-02-16 15:33:00";90
18;14;428;"2024-02-16 15:59:00";29
16;13;429;"2024-02-16 17:52:00";72
12;14;430;"2024-02-16 18:53:00";46
16;15;431;"2024-02-16 19:09:00";68
3;20;432;"2024-02-16 21:03:00";46
7;29;433;"2024-02-16 22:10:00";64
5;9;434;"2024-02-17 22:59:00";63
3;17;436;"2024-02-19 00:52:00";50
10;23;437;"2024-02-19 01:42:00";4
1;10;438;"2024-02-19 03:23:00";10
14;26;439;"2024-02-19 05:06:00";9
14;12;440;"2024-02-19 07:00:00";66
14;20;441;"2024-02-19 08:22:00";53
16;23;442;"2024-02-19 10:09:00";47
6;23;443;"2024-02-19 11:42:00";16
18;15;444;"2024-02-19 12:13:00";56
18;26;445;"2024-02-19 13:03:00";42
13;21;446;"2024-02-19 13:47:00";63
18;13;447;"2024-02-19 14:23:00";58
5;18;448;"2024-02-19 15:52:00";8
17;21;450;"2024-02-19 16:29:00";6
2;20;451;"2024-02-19 18:03:00";40
7;11;452;"2024-02-19 19:06:00";25
13;3;453;"2024-02-19 20:53:00";78
13;16;454;"2024-02-19 21:02:00";3
18;26;455;"2024-02-19 21:27:00";23
14;17;456;"2024-02-19 22:42:00";81
3;21;457;"2024-02-20 22:59:00";95
2;26;458;"2024-02-21 22:59:00";96
6;26;460;"2024-02-23 00:45:00";34
19;12;461;"2024-02-23 02:13:00";54
8;25;464;"2024-02-23 05:11:00";63
6;2;465;"2024-02-23 05:21:00";26
15;20;466;"2024-02-23 05:26:00";55
15;26;468;"2024-02-23 07:46:00";98
15;27;469;"2024-02-23 09:41:00";16
3;29;470;"2024-02-23 09:52:00";33
1;14;471;"2024-02-23 11:33:00";19
6;7;472;"2024-02-23 12:32:00";21
19;1;473;"2024-02-23 14:08:00";50
19;19;474;"2024-02-23 15:55:00";75
2;17;475;"2024-02-23 16:30:00";68
5;14;476;"2024-02-23 17:19:00";5
8;1;478;"2024-02-23 19:44:00";26
15;13;479;"2024-02-23 21:08:00";30
13;3;481;"2024-02-23 22:17:00";13
17;12;482;"2024-02-24 22:59:00";67
11;2;483;"2024-02-25 00:50:00";80
18;9;484;"2024-02-25 01:53:00";74
11;20;485;"2024-02-25 02:32:00";1
6;4;486;"2024-02-25 04:15:00";48
16;17;487;"2024-02-25 05:47:00";70
16;10;488;"2024-02-25 07:00:00";37
6;9;489;"2024-02-25 08:53:00";59
2;21;490;"2024-02-25 10:21:00";48
7;1;491;"2024-02-25 10:44:00";6
12;3;492;"2024-02-25 12:08:00";37
14;23;493;"2024-02-25 13:41:00";61
18;11;494;"2024-02-25 14:45:00";73
16;3;495;"2024-02-25 15:21:00";8
5;1;496;"2024-02-25 15:53:00";65
18;25;497;"2024-02-25 17:37:00";46
8;7;498;"2024-02-25 18:02:00";30
19;22;499;"2024-02-25 18:54:00";15
4;12;500;"2024-02-25 19:32:00";1
4;18;502;"2024-02-25 22:45:00";10
5;21;503;"2024-02-26 22:59:00";98
11;28;504;"2024-02-27 22:59:00";99
8;26;506;"2024-02-28 02:11:00";47
16;19;507;"2024-02-28 02:34:00";40
15;14;508;"2024-02-28 04:01:00";29
12;26;509;"2024-02-28 05:05:00";45
10;10;510;"2024-02-28 06:52:00";60
19;18;511;"2024-02-28 08:21:00";91
10;7;512;"2024-02-28 09:47:00";71
11;27;513;"2024-02-28 10:45:00";25
16;8;514;"2024-02-28 12:25:00";98
4;7;515;"2024-02-28 13:02:00";37
3;13;516;"2024-02-28 14:46:00";76
6;5;517;"2024-02-28 16:31:00";71
16;20;518;"2024-02-28 16:39:00";24
1;9;519;"2024-02-28 16:55:00";5
13;24;520;"2024-02-28 17:59:00";91
14;6;521;"2024-02-28 19:00:00";39
6;6;522;"2024-02-28 19:39:00";25
2;25;523;"2024-02-28 19:57:00";29
16;16;526;"2024-02-28 22:37:00";91
1;24;527;"2024-02-29 22:59:00";55
12;22;528;"2024-03-01 00:20:00";83
5;3;529;"2024-03-01 01:47:00";14
4;4;530;"2024-03-01 02:32:00";21
15;23;531;"2024-03-01 02:44:00";96
10;29;532;"2024-03-01 03:27:00";89
5;26;535;"2024-03-01 06:50:00";96
18;22;536;"2024-03-01 08:18:00";10
18;25;537;"2024-03-01 09:43:00";13
12;21;538;"2024-03-01 11:30:00";73
19;5;539;"2024-03-01 12:27:00";44
5;5;540;"2024-03-01 12:44:00";73
9;13;541;"2024-03-01 14:22:00";20
7;13;542;"2024-03-01 14:56:00";80
7;15;543;"2024-03-01 16:23:00";81
13;8;545;"2024-03-01 18:22:00";72
17;13;546;"2024-03-01 19:21:00";89
11;13;547;"2024-03-01 19:48:00";29
2;4;548;"2024-03-01 20:31:00";63
5;6;549;"2024-03-01 22:03:00";10
15;9;550;"2024-03-02 22:59:00";17
19;13;552;"2024-03-03 00:30:00";61
19;5;553;"2024-03-03 01:33:00";52
17;29;555;"2024-03-03 04:46:00";40
4;16;556;"2024-03-03 05:06:00";89
11;25;557;"2024-03-03 06:51:00";4
17;4;558;"2024-03-03 07:00:00";84
9;26;559;"2024-03-03 08:46:00";63
5;10;560;"2024-03-03 10:44:00";6
16;16;561;"2024-03-03 11:17:00";83
3;10;562;"2024-03-03 12:18:00";15
11;11;563;"2024-03-03 12:52:00";50
9;27;564;"2024-03-03 12:59:00";77
19;23;565;"2024-03-03 14:50:00";10
17;25;566;"2024-03-03 15:52:00";4
6;29;567;"2024-03-03 17:04:00";68
14;4;568;"2024-03-03 18:02:00";73
17;20;569;"2024-03-03 19:30:00";15
19;4;570;"2024-03-03 21:16:00";99
9;1;571;"2024-03-03 21:37:00";65
8;18;572;"2024-03-03 22:57:00";29
1;9;573;"2024-03-04 22:59:00";46
3;22;574;"2024-03-05 00:39:00";42
13;29;575;"2024-03-05 02:09:00";22
6;7;576;"2024-03-05 02:50:00";58
5;17;578;"2024-03-05 03:26:00";63
10;19;579;"2024-03-05 03:50:00";62
6;16;580;"2024-03-05 05:03:00";31
18;23;581;"2024-03-05 06:41:00";34
17;25;582;"2024-03-05 06:51:00";27
3;3;583;"2024-03-05 08:00:00";68
8;3;585;"2024-03-05 09:57:00";30
7;4;586;"2024-03-05 10:19:00";97
3;17;587;"2024-03-05 11:04:00";56
6;3;588;"2024-03-05 12:47:00";23
19;18;589;"2024-03-05 13:23:00";27
1;1;590;"2024-03-05 13:39:00";54
8;23;591;"2024-03-05 15:18:00";91
15;10;592;"2024-03-05 15:23:00";56
1;2;593;"2024-03-05 17:13:00";96
17;1;594;"2024-03-05 18:08:00";54
10;9;595;"2024-03-05 19:11:00";54
13;7;596;"2024-03-05 19:48:00";45
7;8;597;"2024-03-05 21:00:00";2
1;12;598;"2024-03-05 22:53:00";41
7;2;599;"2024-03-06 00:39:00";85
9;18;600;"2024-03-06 01:57:00";63
14;8;601;"2024-03-06 03:39:00";24
17;3;602;"2024-03-06 04:54:00";58
6;14;603;"2024-03-06 06:40:00";9
5;21;604;"2024-03-06 08:25:00";96
15;21;605;"2024-03-06 09:40:00";64
18;2;608;"2024-03-06 11:45:00";87
5;15;609;"2024-03-06 12:19:00";26
9;5;610;"2024-03-06 12:42:00";75
4;3;611;"2024-03-06 14:15:00";29
12;4;612;"2024-03-06 16:01:00";64
4;5;613;"2024-03-06 16:33:00";31
15;28;614;"2024-03-06 16:53:00";16
8;20;615;"2024-03-06 18:22:00";58
5;19;616;"2024-03-06 19:45:00";82
16;10;617;"2024-03-06 20:19:00";13
18;25;618;"2024-03-06 20:56:00";14
2;5;619;"2024-03-06 22:25:00";51
13;17;620;"2024-03-07 00:19:00";25
4;9;621;"2024-03-07 01:43:00";27
1;1;623;"2024-03-07 03:17:00";16
11;24;624;"2024-03-07 04:57:00";87
8;16;625;"2024-03-07 05:03:00";41
3;20;626;"2024-03-07 06:25:00";78
4;4;627;"2024-03-07 06:57:00";74
11;15;628;"2024-03-07 08:01:00";21
16;22;629;"2024-03-07 09:00:00";45
15;1;630;"2024-03-07 10:58:00";67
11;14;631;"2024-03-07 12:12:00";66
7;13;632;"2024-03-07 13:45:00";96
1;18;633;"2024-03-07 14:13:00";52
13;2;634;"2024-03-07 14:38:00";52
2;10;635;"2024-03-07 15:17:00";54
8;10;636;"2024-03-07 17:15:00";2
10;8;637;"2024-03-07 18:11:00";76
2;14;638;"2024-03-07 18:53:00";10
7;2;639;"2024-03-07 19:41:00";79
15;3;640;"2024-03-07 21:34:00";74
12;11;641;"2024-03-08 22:59:00";60
12;11;642;"2024-03-09 22:59:00";77
3;5;643;"2024-03-10 22:59:00";6
5;8;644;"2024-03-11 22:59:00";51
7;21;645;"2024-03-12 00:08:00";32
2;8;646;"2024-03-12 00:46:00";97
13;16;647;"2024-03-12 01:37:00";41
17;23;648;"2024-03-12 03:28:00";67
15;15;649;"2024-03-12 05:00:00";75
11;23;650;"2024-03-12 06:44:00";25
6;8;651;"2024-03-12 07:43:00";60
3;24;652;"2024-03-12 09:41:00";44
8;11;653;"2024-03-12 09:56:00";20
1;7;654;"2024-03-12 10:02:00";46
8;28;655;"2024-03-12 10:46:00";57
2;20;656;"2024-03-12 12:13:00";48
5;14;657;"2024-03-12 13:59:00";23
8;23;658;"2024-03-12 15:04:00";43
13;4;659;"2024-03-12 16:54:00";63
19;10;660;"2024-03-12 17:17:00";12
4;2;661;"2024-03-12 17:56:00";83
1;1;662;"2024-03-12 19:12:00";6
10;15;663;"2024-03-12 19:57:00";28
18;18;664;"2024-03-12 20:08:00";92
14;10;665;"2024-03-12 20:43:00";26
6;3;666;"2024-03-12 21:34:00";62
1;14;667;"2024-03-12 22:23:00";88
16;23;668;"2024-03-13 22:59:00";48
18;26;669;"2024-03-14 00:01:00";84
14;28;670;"2024-03-14 01:22:00";7
11;24;671;"2024-03-14 02:07:00";86
1;8;672;"2024-03-14 03:10:00";45
12;11;673;"2024-03-14 04:01:00";87
3;5;674;"2024-03-14 05:12:00";68
14;29;675;"2024-03-14 06:20:00";47
11;2;677;"2024-03-14 09:43:00";81
7;20;678;"2024-03-14 11:14:00";62
7;16;679;"2024-03-14 12:31:00";24
12;27;680;"2024-03-14 13:40:00";5
17;27;681;"2024-03-14 13:49:00";56
1;10;682;"2024-03-14 14:54:00";35
4;5;683;"2024-03-14 16:25:00";70
19;28;684;"2024-03-14 16:33:00";27
2;29;685;"2024-03-14 16:40:00";9
14;12;686;"2024-03-14 18:09:00";12
14;27;687;"2024-03-14 19:16:00";17
8;19;689;"2024-03-14 21:37:00";77
19;22;690;"2024-03-15 22:59:00";8
11;11;691;"2024-03-16 22:59:00";31
15;22;692;"2024-03-17 22:59:00";37
7;8;693;"2024-03-18 22:59:00";19
